id,title,subtitle,intro,poster,pubdate,url,rating,star,comment,tags,star_time
1565586928,1988：我想和这个世界谈谈,韩寒 / 2010 / 国际文化出版公司,"系列主题：《我想和这个世界谈谈》
目前在韩寒主编的杂志《独唱团》中首度连载，这是韩寒预谋已久的一个系列，也是国内首度实际尝试“公路小说”这一概念的第一本——《1988》。
所谓“公路小说”就是以路途为载体反应人生观，现实观的小说。
如果说一件真正的艺术品的面世具有任何重大意义的话，韩寒新书的出版将会在中国创造一个历史事件，文章开头“空气越来越差，我必须上路了。我开着一台1988年出厂的旅行车，在说不清是迷雾还是毒气的夜色里拐上了318国道。”用一部旅行车为载体，通过在路上的见闻、过去的回忆、扑朔迷离的人物关系等各种现实场景，以韩寒本人对路上所见、所闻引发自己的观点，这场真正的旅途在精神层面；如果说似乎逾越了部分法律和道德的界限，但出发点也仅仅是希望在另一侧找到信仰。韩寒是“叛逆的”，他“试图用能给世界一些新意的眼光来看世界。试图寻找令人信服的价值”。他认为这一切通过文学都可以实现，产生了要创造一种批判现有一切社会习俗的“新幻象”的念头——《1988》就此问世。
目前“公路小说”的系列已经开始策划，韩寒的作品首当其冲，韩寒表示将会撰写三部作品与聚石文华联合打造“公路小说”这一品牌",https://img9.doubanio.com/view/subject/l/public/s4499471.jpg,2010-9,https://book.douban.com/subject/5275059/,7.8,4,,"韩寒,中国文学,公路小说",2019-12-31 17:42:25
1944224179,新参者,[日] 东野圭吾 / 2016 / 南海出版公司,"【新参者】新加入、刚到来的人。
东京，日本桥。一个单身女人在公寓内被勒死。警方发现她最近刚搬到这里居住。
负责调查的是也刚调到日本桥地区的刑警加贺。仙贝店、高级料亭、陶瓷器店、钟表店、民间艺术品店，加贺走访案发地附近一家家店铺。他的调查看上去琐碎又与案情无关：通勤轨迹不 同于往常的保险员、替老板给情人买人形烧的料亭小伙计、关系不睦的陶瓷器店婆媳、因女儿私奔而断绝父女关系的钟表店老板……
案件真相就在充满人间烟火的家长里短中逐渐显露。
================================================================
这是一个靠逻辑破不了的案子，情才可以！
一部让人读后热泪盈眶的推理小说
在这本推理小说里，推理不是重点，而是要找出人们各种行为的原因；找到凶手也不是最终目的，而是要彻查案件的原因，否则就不能真正救赎。
《周刊文春》推理榜年度第1名     “这本推理小说了不起！”年度第1名
这是一部随着事件的解决，心灵不断得到温暖的作品。——新垣结衣",https://img9.doubanio.com/view/subject/l/public/s28363320.jpg,2016-1,https://book.douban.com/subject/26639966/,8.3,4,,,2019-09-08 12:44:19
1733467243,人间失格,太宰治 / 2009 / 吉林出版集团,"第一次，我喝酒喝得如此失态。
悠悠醒来时，枕头边坐着常子。我躺在那位于本所工匠店二楼的房间里。
“财尽情亦绝，你说这句话时我还以为是开玩笑，你是认真的？难怪你都不来找我了。管它什么复杂的恩断义绝，我赚钱给你也不行吗？”
“不行。”
然后，她也躺下了，两人一夜未眠。
（收录《樱桃》）",https://img9.doubanio.com/view/subject/l/public/s6100756.jpg,2009-9,https://book.douban.com/subject/4011670/,8.3,5,,"文学,人间失格,小说",2019-09-07 22:57:56
1943514988,维庸之妻,(日)太宰治 / 2013 / 重庆出版社,《维庸之妻》是太宰治的短篇小说集，书中的同名之作是太宰的名篇。《维庸之妻》，暗喻“放荡男人的妻子”。一个女人在自己丈夫酗酒，欠债，与女人私奔最后跳水自杀的情况下，一直维系着家庭，出门做女佣为丈夫还清债务。2009年，在加拿大蒙特利尔举行的第三十三届世界电影节上，由根岸吉太 郎导演、松高子和浅野忠信主演的同名电影《维庸之妻》荣获最佳导演奖。,https://img9.doubanio.com/view/subject/l/public/s26921337.jpg,2013-8-20,https://book.douban.com/subject/24745905/,8,4,,,2019-09-07 22:52:34
1565544450,局外人,[法] 阿尔贝·加缪 / 2010 / 上海译文出版社,《局外人》是法国作家加缪的成名作，同时也是存在主义文学的杰出作品之一，该书以一种客观记录式的“零度风格”，粗线条地描述了主人公默尔索在荒谬的世界中经历的种种荒谬的事，以及自身的荒诞体验。从参加母亲的葬礼到偶然成了杀人犯，再到被判处死刑，默尔索似乎对一切都无动于衷，他像一个象征性的符号，代表了一种普遍的存在，又像是一个血红色的灯塔，具有高度的警示性。然而，局外人现象的产生无疑是由这个世界本身所孕育的，默尔索的存在有其深刻的外部原因。,https://img9.doubanio.com/view/subject/l/public/s4468484.jpg,2010-8,https://book.douban.com/subject/4908885/,9.1,5,,,2019-03-31 20:07:11
1735954495,1984,[英] 乔治·奥威尔 / 2010 / 北京十月文艺出版社,"★村上春树以《1Q84》向本书致敬
★著名学者刘绍铭经典译本内地首次出版
★62种文字风靡110个国家，全球销量超过5000万册
★《时代周刊》“最好的100本英语小说”
★兰登书屋“100本20世纪最佳英语小说”
★入选英美中学生必读书书目
1936年以来，我所写的每 一部严肃作品，都是直接或间接地反对极权主义，支持我所理解的民主社会主义。 ——乔治•奥威尔（《我为何写作》）
《1984》是一部杰出的政治寓言小说，也是一部幻想小说。作品刻画了人类在极权主义社会的生存状态，有若一个永不褪色的警示标签，警醒世人提防这种预想中的黑暗成为现实。历经几十年，其生命力益显强大，被誉为20世纪影响最为深远的文学经典之一。",https://img9.doubanio.com/view/subject/l/public/s4371408.jpg,2010-4-1,https://book.douban.com/subject/4820710/,9.4,5,,,2019-03-31 20:06:33
1735953876,恶意,[日] 东野圭吾 / 2009 / 南海出版公司,"畅销书作家在出国的前一晚于家中被杀。凶手很快落网，对罪行供认不讳、但求速死，却对作案动机语焉不详。
他当真是罪犯？他究竟为何杀人？
在彻查被害人与凶手的过去之后，警官面对案情、手法均平淡无奇的事实，却感到如坠万丈深渊般无边的寒意……
作为一部手记体杰作，《恶意》多年来在票选中始终名列前茅，同时被评论界和众多读者视为东野圭吾的巅峰之作，与《白夜行》同享光辉与荣耀：环环相扣的侦破进展百转千回，将手记体叙事的无限可能发挥得淋漓尽致；对复杂人性抽丝剥茧的深刻描画，令人眼花缭乱、哑口无言。
更引人注目的，是《恶意》与《白夜行》恰似两生花，《白夜行》中的爱情极度炽烈，令人粉身碎骨；《恶意》中的怨恨则无比深沉，令人万劫不复。人性的两极就这样奇异地直击人心。",https://img9.doubanio.com/view/subject/l/public/s3814606.jpg,2009-6,https://book.douban.com/subject/3646172/,8.5,5,,,2019-03-31 20:06:03
1735953623,我们仨,杨绛 / 2003 / 生活·读书·新知三联书店,"《我们仨》是钱钟书夫人杨绛撰写的家庭生活回忆录。1998年，钱钟书逝世，而他和杨绛唯一的女儿钱瑗已于此前（1997年）先他们而去。在人生的伴侣离去四年后，杨绛在92岁高龄的时候用心记述了他们这个特殊家庭63年的风风雨雨、点点滴滴，结成回忆录《我们仨》。
这本书分为两部分。第一部分中，作者以其一贯的慧心、独特的笔法，用梦境的形式讲述了最后几年中一家三口相依为命的情感体验。第二部分，以平实感人的文字记录了自1935年伉俪二人赴英国留学并在牛津喜得爱女，直至1998年丈夫逝世，63年间这个家庭鲜为人知的坎坷历程。",https://img9.doubanio.com/view/subject/l/public/s1015872.jpg,2003-7,https://book.douban.com/subject/1023045/,8.7,5,,,2019-03-31 20:05:51
1735953505,三体Ⅲ,刘慈欣 / 2010 / 重庆出版社,"与三体文明的战争使人类第一次看到了宇宙黑暗的真相，地球文明像一个恐惧的孩子，熄灭了寻友的篝火，在暗夜中发抖。自以为历经沧桑，其实刚刚蹒跚学步；自以为悟出了生存竞争的秘密，其实还远没有竞争的资格。
使两个文明命悬一线的黑暗森林打击，不过是宇宙战场上一个微不足道的插曲。真正的星际战争没人见过，也不可能见到，因为战争的方式和武器已经远远超出人类的想象，目睹战场之日，即是灭亡之时。
宇宙的田园时代已经远去，昙花一现的终极之美最终变成任何智慧体都无法做出的梦，变成游吟诗人缥缈的残歌；宇宙的物竞天择已到了最惨烈的时刻，在亿万光年暗无天日的战场上，深渊最底层的毁灭力量被唤醒，太空变成了死神广阔的披风。
太阳系中的人们永远不会知道这一切，最后直面真相的，只有两双眼睛。",https://img9.doubanio.com/view/subject/l/public/s26012674.jpg,2010-11,https://book.douban.com/subject/5363767/,9.2,5,,"小说,刘慈欣,中国科幻",2019-03-31 20:05:44
1735953342,三体Ⅱ,刘慈欣 / 2008 / 重庆出版社,"三体人在利用魔法般的科技锁死了地球人的科学之后，庞大的宇宙舰队杀气腾腾地直扑太阳系，意欲清除地球文明。
面对前所未有的危局，经历过无数磨难的地球人组建起同样庞大的太空舰队，同时，利用三体人思维透明的致命缺陷，制订了神秘莫测的“面壁计划”，精选出四位“面壁者”。秘密展开对三体人的反击。
三体人自身虽然无法识破人类的诡谲计谋，却依靠由地球人中的背叛者挑选出的“破壁人”，与“面壁者”展开智慧博弈……
“面壁计划”究竟能否成功？地球人究竟能否在这场你死我活的文明生存竞争中战而胜之？神秘的
“黑暗森林”究竟意味着什么？",https://img9.doubanio.com/view/subject/l/public/s3078482.jpg,2008-5,https://book.douban.com/subject/3066477/,9.3,5,,"三体,科幻,中国科幻",2019-03-31 20:05:36
1735953087,活着,余华 / 2012 / 作家出版社,"《活着(新版)》讲述了农村人福贵悲惨的人生遭遇。福贵本是个阔少爷，可他嗜赌如命，终于赌光了家业，一贫如洗。他的父亲被他活活气死，母亲则在穷困中患了重病，福贵前去求药，却在途中被国民党抓去当壮丁。经过几番波折回到家里，才知道母亲早已去世，妻子家珍含辛茹苦地养大两个儿女。此后更加悲惨的命运一次又一次降临到福贵身上，他的妻子、儿女和孙子相继死去，最后只剩福贵和一头老牛相依为命，但老人依旧活着，仿佛比往日更加洒脱与坚强。
《活着(新版)》荣获意大利格林扎纳•卡佛文学奖最高奖项（1998年）、台湾《中国时报》10本好书奖（1994年）、香港“博益”15本好书奖（1994年）、第三届世界华文“冰心文学奖”（2002年），入选香港《亚洲周刊》评选的“20世纪中文小说百年百强”、中国百位批评家和文学编辑评选的“20世纪90年代最有影响的10部作品”。",https://img9.doubanio.com/view/subject/l/public/s27279654.jpg,2012-8-1,https://book.douban.com/subject/4913064/,9.4,5,,"当代文学,小说,余华,中国文学",2019-03-31 20:05:23
1735952925,挪威的森林,[日] 村上春树 / 2001 / 上海译文出版社,这是一部动人心弦的、平缓舒雅的、略带感伤的恋爱小说。小说主人公渡边以第一人称展开他同两个女孩间的爱情纠葛。渡边的第一个恋人直子原是他高中要好同学木月的女友，后来木月自杀了。一年后渡边同直子不期而遇并开始交往。此时的直子已变得娴静腼腆，美丽晶莹的眸子里不时掠过一丝难以捕捉的阴翳。两人只是日复一日地在落叶飘零的东京街头漫无目标地或前或后或并肩行走不止。直子20岁生日的晚上两人发生了性关系，不料第二天直子便不知去向。几个月后直子来信说她住进一家远在深山里的精神疗养院。渡边前去探望时发现直子开始带有成熟女性的丰腴与娇美。晚间两人虽同处一室，但渡边约束了自己，分手前表示永远等待直子。返校不久，由于一次偶然相遇，渡边开始与低年级的绿子交往。绿子同内向的直子截然相反，“简直就像迎着春天的晨光蹦跳到世界上来的一头小鹿”。这期间，渡边内心十分苦闷彷徨。一方面念念不忘直子缠绵的病情与柔情，一方面又难以抗拒绿子大胆的表白和迷人的活力。不久传来直子自杀的噩耗，渡边失魂魄地四处徒步旅行。最后，在直子同房病友玲子的鼓励下，开始摸索此后的人生。,https://img9.doubanio.com/view/subject/l/public/s1221930.jpg,2001-2,https://book.douban.com/subject/1046265/,8.1,5,,"挪威的森林,爱情,日本",2019-03-31 20:05:15
1735952771,嫌疑人X的献身,[日] 东野圭吾 / 2008 / 南海出版公司,"百年一遇的数学天才石神，每天唯一的乐趣，便是去固定的便当店买午餐，只为看一眼在便当店做事的邻居靖子。
靖子与女儿相依为命，失手杀了前来纠缠的前夫。石神提出由他料理善后。石神设了一个匪夷所思的局，令警方始终只能在外围敲敲打打，根本无法与案子沾边。石神究竟使用了什么手法？",https://img9.doubanio.com/view/subject/l/public/s3254244.jpg,2008-9,https://book.douban.com/subject/3211779/,8.9,5,,"悬疑,小说,日本文学",2019-03-31 20:05:07
1735952605,三体,刘慈欣 / 2008 / 重庆出版社,"文化大革命如火如荼进行的同时。军方探寻外星文明的绝秘计划“红岸工程”取得了突破性进展。但在按下发射键的那一刻，历经劫难的叶文洁没有意识到，她彻底改变了人类的命运。地球文明向宇宙发出的第一声啼鸣，以太阳为中心，以光速向宇宙深处飞驰……
四光年外，“三体文明”正苦苦挣扎——三颗无规则运行的太阳主导下的百余次毁灭与重生逼迫他们逃离母星。而恰在此时。他们接收到了地球发来的信息。在运用超技术锁死地球人的基础科学之后。三体人庞大的宇宙舰队开始向地球进发……
人类的末日悄然来临。",https://img9.doubanio.com/view/subject/l/public/s2768378.jpg,2008-1,https://book.douban.com/subject/2567698/,8.9,5,,"三体,中国科幻,硬科幻",2019-03-31 20:04:59
1735952392,白夜行,[日] 东野圭吾 / 2008 / 南海出版公司,“只希望能手牵手在太阳下散步”，这个象征故事内核的绝望念想，有如一个美丽的幌子，随着无数凌乱、压抑、悲凉的故事片段像纪录片一样一一还原：没有痴痴相思，没有海枯石烂，只剩下一个冰冷绝望的诡计，最后一丝温情也被完全抛弃，万千读者在一曲救赎罪恶的凄苦爱情中悲切动容……,https://img9.doubanio.com/view/subject/l/public/s4610502.jpg,2008-9,https://book.douban.com/subject/3259440/,9.1,5,,"悬疑,东野圭吾,日本",2019-03-31 20:04:47
1644415648,解忧杂货店,[日] 东野圭吾 / 2014 / 南海出版公司,"现代人内心流失的东西，这家杂货店能帮你找回——
僻静的街道旁有一家杂货店，只要写下烦恼投进卷帘门的投信口，第二天就会在店后的牛奶箱里得到回答。
因男友身患绝症，年轻女孩静子在爱情与梦想间徘徊；克郎为了音乐梦想离家漂泊，却在现实中寸步难行；少年浩介面临家庭巨变，挣扎在亲情与未来的迷茫中……
他们将困惑写成信投进杂货店，随即奇妙的事情竟不断发生。
生命中的一次偶然交会，将如何演绎出截然不同的人生？
如今回顾写作过程，我发现自己始终在思考一个问题：站在人生的岔路口，人究竟应该怎么做？我希望读者能在掩卷时喃喃自语：我从未读过这样的小说。——东野圭吾",https://img9.doubanio.com/view/subject/l/public/s27264181.jpg,2014-5,https://book.douban.com/subject/25862578/,8.5,5,,,2019-01-27 09:55:33
1565559938,新参者,[日] 东野圭吾 / 2011 / 南海出版公司,"东野圭吾继《白夜行》《嫌疑人X的献身》之后最重磅作品！
日本两大推理榜年度冠军
东野圭吾“加贺恭一郎系列”迄今最高杰作
2010年“这本推理小说了不起！BEST10”年度第1名
2009年“《周刊文春》推理小说BEST10”年度第1名
日本《读卖新闻》“年度最佳图书”
日本亚马逊网站四星半高分评价
同名日剧由阿部宽主演，收视率超20%，高居榜首
《新参者》是东野圭吾“加贺恭一郎系列”的第8部，被公认为该系列迄今最高杰作。在本作品中，高手加贺能解开谜团，凭借的不是天马行空的想象，也不是严密逻辑的推理，而是 “情”。
东京，洋溢着浓浓传统风情的日本桥地区，一个刚搬来的独身女子惨遭勒杀，刚调任此地警局的刑警加贺着手调查。
父女争吵、母子误解、婆媳矛盾……在市井生活的平凡表面下，加贺抽丝剥茧，不仅破解情感之谜，还原疑案真相，更秉持悲悯之心，疗治案件带来的创伤，给痛苦者鼓励，让受挫者前行……
关于加贺恭一郎：
他不抽烟，牙齿雪白，肩膀宽阔，轮廓分明，眼神犀利，笑容温暖。
他沉稳敏锐，细致执著，知识渊博，涉猎广泛。
他曾获日本剑道冠军，谦逊有礼，重情重义，强悍又温柔。
敬请关注加贺恭一郎系列：《毕业》《沉睡的森林》《谁杀了她》《恶意》《我杀了他》《又一个谎言》《红手指》《新参者》……",https://img9.doubanio.com/view/subject/l/public/s6942170.jpg,2011-9,https://book.douban.com/subject/6746289/,8.3,4,,,2019-01-27 09:54:47
1515241376,伊豆的舞女,[日] 川端康成 / 2002 / 广西师范大学出版社,收录“十六岁的日记”、“参加葬礼的名人”、“春天的景色”、“温泉旅馆”、“花的圆舞曲”等15篇短篇小说。,https://img9.doubanio.com/view/subject/l/public/s1056010.jpg,2002-2,https://book.douban.com/subject/1005521/,8.2,5,,"川端康成,伊豆的舞女,日本小说",2018-11-08 21:01:15
1477932816,名人,川端康成 / 2002年08月15日 / 木馬文化,"川端在文中吐露，要寫出這一盤棋的價值，必須先以無條件尊敬的眼光來看這兩位棋士，川端尊敬的態度不但表現在寫觀戰記的過程中，在整個小說中也四處洋溢，像秀哉是僅有四十公斤身材瘦小的人，但是川端覺得秀哉只要在棋盤邊便是巨人，敬意油然而生，認為這是棋藝的力量，有令人生畏的力量........
這是圍棋史上一個耐人尋味的巧合，《名人》是川端的代表作之一，不過讀者會不會下棋，去讀它的感受可能不同，或許「能有各種解讀方法」或許是圍棋與小說能劃等號的一面。
《名人》的主題雖為歌頌在藝術之道追求無雜念的純粹的魂魄，也就是在棋盤上展開的是一個與俗世不同的世界，「我」在此得以一窺此一異常的勝負的世界；但是作品的核心其實是在強調「死」，這是川端將圍棋的世界比喻為「藝術」與「人生的象徵」，也是對於成為過渡到新時代橋樑的名人的命運一首痛切的輓歌；川端是將引退棋賽的勝、負當作是美、醜來探究，如果以此而言，川端文學中的「美」，其實並非是成功或是美麗的事物的複寫，而是接近潛藏在其背後的真實。
與《山之音》屬於同一系列的《名人》，主要描述日本圍棋名人本因坊秀哉的引退棋賽。大竹七段好勝心極強，向已達悟覺境界的圍棋名人挑戰。棋賽因名人生病不時中斷，竟然長達半年才結束。賽後不久，名人終於因病去世。川端以冷徹的筆法描寫日趨死亡之境的名人瘦弱的形象，是川端戰後作品中的名作，也是近來西方研究日本文學學者評價最高的川端文學作品之一。",https://img9.doubanio.com/view/subject/l/public/s1918508.jpg,2002年08月15日,https://book.douban.com/subject/1920846/,8.2,5,,,2018-09-26 23:59:43